absl-py                   2.1.0
aiohttp                   3.9.5
aiosignal                 1.3.1
altair                    5.3.0
arrow                     1.3.0
astunparse                1.6.3
attrs                     23.2.0
blinker                   1.8.1
cachetools                5.4.0
certifi                   2024.2.2
charset-normalizer        3.3.2
click                     8.1.7
cmake                     3.29.2
colorama                  0.4.6
contextlib2               21.6.0
contourpy                 1.2.1
cycler                    0.12.1
DateTime                  5.5
engineering-notation      0.10.0
execnet                   2.1.1
filelock                  3.14.0
Flask                     3.0.3
Flask-Cors                4.0.1
flatbuffers               24.3.25
fonttools                 4.53.1
frozenlist                1.4.1
fsspec                    2024.3.1
gast                      0.5.4
gitdb                     4.0.11
GitPython                 3.1.43
google-pasta              0.2.0
grpcio                    1.63.0
h5py                      3.11.0
idna                      3.7
iniconfig                 2.0.0
intel-openmp              2021.4.0
itsdangerous              2.2.0
Jinja2                    3.1.3
joblib                    1.4.2
jsonschema                4.23.0
jsonschema-specifications 2023.12.1
keras                     3.3.3
kiwisolver                1.4.5
libclang                  18.1.1
lightning-utilities       0.11.2
Markdown                  3.6
markdown-it-py            3.0.0
MarkupSafe                2.1.5
matplotlib                3.9.1
mdurl                     0.1.2
mkl                       2021.4.0
ml-dtypes                 0.3.2
mock                      5.1.0
mpmath                    1.3.0
multidict                 6.0.5
namex                     0.0.8
networkx                  3.3
numpy                     1.26.4
opencv-contrib-python     4.9.0.80
opencv-python             4.9.0.80
opt-einsum                3.3.0
optree                    0.11.0
packaging                 24.0
pandas                    2.2.2
path                      16.14.0
path.py                   12.5.0
pillow                    10.3.0
pip                       24.1.2
pluggy                    1.5.0
protobuf                  4.25.3
pyarrow                   17.0.0
pydeck                    0.9.1
Pygments                  2.18.0
pyparsing                 3.1.2
pytest                    8.2.0
pytest-shutil             1.7.0
python-dateutil           2.9.0.post0
pytorch-lightning         2.2.4
pytz                      2024.1
PyYAML                    6.0.1
referencing               0.35.1
requests                  2.31.0
rich                      13.7.1
rpds-py                   0.19.0
scikit-learn              1.4.2
scipy                     1.13.0
setuptools                69.5.1
six                       1.16.0
smmap                     5.0.1
streamlit                 1.36.0
sympy                     1.12
tbb                       2021.12.0
tenacity                  8.5.0
tensorboard               2.16.2
tensorboard-data-server   0.7.2
tensorflow                2.16.1
tensorflow-intel          2.16.1
termcolor                 2.4.0
threadpoolctl             3.5.0
times                     0.7
tk-tools                  0.16.0
toml                      0.10.2
toolz                     0.12.1
torch                     2.3.0
torchmetrics              1.3.2
torchvision               0.18.0
tornado                   6.4.1
tqdm                      4.66.4
types-python-dateutil     2.9.0.20240316
typing_extensions         4.11.0
tzdata                    2024.1
urllib3                   2.2.1
watchdog                  4.0.1
Werkzeug                  3.0.2
wheel                     0.43.0
wrapt                     1.16.0
yarl                      1.9.4
zope.interface            6.3
